                            * = $C000
C000   BE 44 41             LDX $4144,Y
D234   60                   RTS
D235   A6 7B      LD235     LDX $7B
D237   B5 ED                LDA $ED,X
D239   4A                   LSR A
D23A   29 07                AND #$07
D23C   C9 04                CMP #$04
D23E   60                   RTS
D23F   20 CE E0   LD23F     JSR LE0CE
D242   0A                   ASL A
D243   AA                   TAX
D244   A4 7B                LDY $7B
D246   60                   RTS
D247   A6 7B      LD247     LDX $7B
D249   B5 A8                LDA $A8,X
D24B   10 02                BPL LD24F
D24D   B5 AF                LDA $AF,X
D24F   29 BF      LD24F     AND #$BF
D251   0A                   ASL A
D252   AA                   TAX
D253   A4 7B                LDY $7B
D255   B9 44 02             LDA $0244,Y
D258   F0 12                BEQ LD26C
D25A   A1 9A                LDA ($9A,X)
D25C   48                   PHA
D25D   B5 9A                LDA $9A,X
D25F   D9 44 02             CMP $0244,Y
D262   D0 04                BNE LD268
D264   A9 FF                LDA #$FF
D266   95 9A                STA $9A,X
D268   68         LD268     PLA
D269   F6 9A                INC $9A,X
D26B   60                   RTS
D26C   A1 9A      LD26C     LDA ($9A,X)
D26E   F6 9A                INC $9A,X
D270   60                   RTS
D271   20 47 D2   LD271     JSR LD247
D274   D0 71                BNE LD2E7
D276   85 7E                STA $7E
D278   B9 44 02             LDA $0244,Y
D27B   F0 08                BEQ LD285
D27D   A9 80                LDA #$80
D27F   99 F3 00             STA $00F3,Y
D282   A5 7E                LDA $7E
D284   60                   RTS
D285   20 D4 CF   LD285     JSR LCFD4
D288   A9 00                LDA #$00
D28A   85 6E                STA $6E
D28C   A6 7B                LDX $7B
D28E   B5 A8                LDA $A8,X
D290   10 02                BPL LD294
D292   B5 AF                LDA $AF,X
D294   29 BF      LD294     AND #$BF
D296   0A                   ASL A
D297   AA                   TAX
D298   B5 9B                LDA $9B,X
D29A   85 8E                STA $8E
D29C   A5 6E                LDA $6E
D29E   95 9A                STA $9A,X
D2A0   85 8D                STA $8D
D2A2   20 47 D2             JSR LD247
D2A5   C9 00                CMP #$00
D2A7   F0 3F                BEQ LD2E8
D2A9   85 79                STA $79
D2AB   20 47 D2             JSR LD247
D2AE   85 7A                STA $7A
D2B0   20 D4 CF             JSR LCFD4
D2B3   A6 7B                LDX $7B
D2B5   B5 A8                LDA $A8,X
D2B7   10 02                BPL LD2BB
D2B9   B5 AF                LDA $AF,X
D2BB   29 BF      LD2BB     AND #$BF
D2BD   AA                   TAX
D2BE   BD 5B 02             LDA $025B,X
D2C1   29 01                AND #$01
D2C3   85 78                STA $78
D2C5   A6 7B                LDX $7B
D2C7   B5 A8                LDA $A8,X
D2C9   10 02                BPL LD2CD
D2CB   B5 AF                LDA $AF,X
D2CD   29 BF      LD2CD     AND #$BF
D2CF   0A                   ASL A
D2D0   A8                   TAY
D2D1   A5 79                LDA $79
D2D3   99 08 00             STA $0008,Y
D2D6   A5 7A                LDA $7A
D2D8   99 09 00             STA $0009,Y
D2DB   A5 78                LDA $78
D2DD   0A                   ASL A
D2DE   AA                   TAX
D2DF   20 D3 D1             JSR LD1D3
D2E2   20 D4 CF             JSR LCFD4
D2E5   A5 7E                LDA $7E
D2E7   60         LD2E7     RTS
D2E8   20 47 D2   LD2E8     JSR LD247
D2EB   A4 7B                LDY $7B
D2ED   99 44 02             STA $0244,Y
D2F0   A5 7E                LDA $7E
D2F2   60                   RTS
D2F3   20 0D D1   LD2F3     JSR LD10D
D2F6   F0 01                BEQ LD2F9
D2F8   60                   RTS
D2F9   20 29 D3   LD2F9     JSR LD329
D2FC   20 89 EF             JSR LEF89
D2FF   A9 00                LDA #$00
D301   20 1B D6             JSR LD61B
D304   A5 79                LDA $79
D306   20 0D D1             JSR LD10D
D309   A5 7A                LDA $7A
D30B   20 0D D1             JSR LD10D
D30E   20 D7 D1             JSR LD1D7
D311   20 D4 CF             JSR LCFD4
D314   20 05 D8             JSR LD805
D317   A9 02                LDA #$02
D319   4C 1B D6             JMP LD61B
D31C   85 6E      LD31C     STA $6E
D31E   20 3B D6             JSR LD63B
D321   18                   CLC
D322   65 6E                ADC $6E
D324   95 9A                STA $9A,X
D326   85 8D                STA $8D
D328   60                   RTS
D329   20 CE E0   LD329     JSR LE0CE
D32C   AA                   TAX
D32D   BD 5B 02             LDA $025B,X
D330   29 01                AND #$01
D332   85 78                STA $78
D334   60                   RTS
D335   38         LD335     SEC
D336   B0 01                BCS LD339
D338   18         LD338     CLC
D339   08         LD339     PHP
D33A   85 6E                STA $6E
D33C   20 7D D3             JSR LD37D
D33F   20 D1 D4             JSR LD4D1
D342   85 7B                STA $7B
D344   A6 7C                LDX $7C
D346   28                   PLP
D347   90 02                BCC LD34B
D349   09 80                ORA #$80
D34B   9D 2B 02   LD34B     STA $022B,X
D34E   29 3F                AND #$3F
D350   A8                   TAY
D351   A9 FF                LDA #$FF
D353   99 A8 00             STA $00A8,Y
D356   99 AF 00             STA $00AF,Y
D359   99 CE 00             STA $00CE,Y
D35C   C6 6E                DEC $6E
D35E   30 1C                BMI LD37C
D360   20 E4 D3             JSR LD3E4
D363   10 08                BPL LD36D
D365   20 B0 D3   LD365     JSR LD3B0
D368   A9 70                LDA #$70
D36A   4C B2 C2             JMP LC2B2
D36D   99 A8 00   LD36D     STA $00A8,Y
D370   C6 6E                DEC $6E
D372   30 08                BMI LD37C
D374   20 E4 D3             JSR LD3E4
D377   30 EC                BMI LD365
D379   99 AF 00             STA $00AF,Y
D37C   60         LD37C     RTS
D37D   A5 7C      LD37D     LDA $7C
D37F   C9 0F                CMP #$0F
D381   D0 01                BNE LD384
D383   60                   RTS
D384   A6 7C      LD384     LDX $7C
D386   BD 2B 02             LDA $022B,X
D389   C9 FF                CMP #$FF
D38B   F0 22                BEQ LD3AF
D38D   29 3F                AND #$3F
D38F   85 7B                STA $7B
D391   A9 FF                LDA #$FF
D393   9D 2B 02             STA $022B,X
D396   A6 7B                LDX $7B
D398   A9 00                LDA #$00
D39A   95 F3                STA $F3,X
D39C   20 B0 D3             JSR LD3B0
D39F   A6 7B                LDX $7B
D3A1   A9 01                LDA #$01
D3A3   CA         LD3A3     DEX
D3A4   30 03                BMI LD3A9
D3A6   0A                   ASL A
D3A7   D0 FA                BNE LD3A3
D3A9   0D 56 02   LD3A9     ORA $0256
D3AC   8D 56 02             STA $0256
D3AF   60         LD3AF     RTS
D3B0   A6 7B      LD3B0     LDX $7B
D3B2   B5 A8                LDA $A8,X
D3B4   C9 FF                CMP #$FF
D3B6   F0 09                BEQ LD3C1
D3B8   48                   PHA
D3B9   A9 FF                LDA #$FF
D3BB   95 A8                STA $A8,X
D3BD   68                   PLA
D3BE   20 45 D4             JSR LD445
D3C1   A6 7B      LD3C1     LDX $7B
D3C3   B5 AF                LDA $AF,X
D3C5   C9 FF                CMP #$FF
D3C7   F0 09                BEQ LD3D2
D3C9   48                   PHA
D3CA   A9 FF                LDA #$FF
D3CC   95 AF                STA $AF,X
D3CE   68                   PLA
D3CF   20 45 D4             JSR LD445
D3D2   A6 7B      LD3D2     LDX $7B
D3D4   B5 CE                LDA $CE,X
D3D6   C9 FF                CMP #$FF
D3D8   F0 09                BEQ LD3E3
D3DA   48                   PHA
D3DB   A9 FF                LDA #$FF
D3DD   95 CE                STA $CE,X
D3DF   68                   PLA
D3E0   20 45 D4             JSR LD445
D3E3   60         LD3E3     RTS
D3E4   98         LD3E4     TYA
D3E5   48                   PHA
D3E6   A0 01                LDY #$01
D3E8   20 0C D4             JSR LD40C
D3EB   10 0C                BPL LD3F9
D3ED   88                   DEY
D3EE   20 0C D4             JSR LD40C
D3F1   10 06                BPL LD3F9
D3F3   20 8B D4             JSR LD48B
D3F6   AA                   TAX
D3F7   30 0F                BMI LD408
D3F9   A5 78      LD3F9     LDA $78
D3FB   95 02                STA $02,X
D3FD   9D 5B 02             STA $025B,X
D400   8A                   TXA
D401   0A                   ASL A
D402   A8                   TAY
D403   A9 02                LDA #$02
D405   99 9A 00             STA $009A,Y
D408   68         LD408     PLA
D409   A8                   TAY
D40A   8A                   TXA
D40B   60                   RTS
D40C   A2 07      LD40C     LDX #$07
D40E   B9 4F 02   LD40E     LDA $024F,Y
D411   3D 54 EE             AND $EE54,X
D414   F0 04                BEQ LD41A
D416   CA                   DEX
D417   10 F5                BPL LD40E
D419   60                   RTS
D41A   B9 4F 02   LD41A     LDA $024F,Y
D41D   5D 54 EE             EOR $EE54,X
D420   99 4F 02             STA $024F,Y
D423   8A                   TXA
D424   88                   DEY
D425   30 03                BMI LD42A
D427   18                   CLC
D428   69 08                ADC #$08
D42A   AA         LD42A     TAX
D42B   60         LD42B     RTS
D42C   A6 7B      LD42C     LDX $7B
D42E   B5 A8                LDA $A8,X
D430   30 09                BMI LD43B
D432   8A                   TXA
D433   18                   CLC
D434   69 07                ADC #$07
D436   AA                   TAX
D437   B5 A8                LDA $A8,X
D439   10 F0                BPL LD42B
D43B   C9 FF      LD43B     CMP #$FF
D43D   F0 EC                BEQ LD42B
D43F   48                   PHA
D440   A9 FF                LDA #$FF
D442   95 A8                STA $A8,X
D444   68                   PLA
D445   29 0F      LD445     AND #$0F
D447   A8                   TAY
D448   C8                   INY
D449   A2 10                LDX #$10
D44B   6E 50 02   LD44B     ROR $0250
D44E   6E 4F 02             ROR $024F
D451   88                   DEY
D452   D0 01                BNE LD455
D454   18                   CLC
D455   CA         LD455     DEX
D456   10 F3                BPL LD44B
D458   60                   RTS
D459   A9 0E      LD459     LDA #$0E
D45B   85 7C                STA $7C
D45D   20 7D D3   LD45D     JSR LD37D
D460   C6 7C                DEC $7C
D462   D0 F9                BNE LD45D
D464   60                   RTS
D465   A9 0E      LD465     LDA #$0E
D467   85 7C                STA $7C
D469   A6 7C      LD469     LDX $7C
D46B   BD 2B 02             LDA $022B,X
D46E   C9 FF                CMP #$FF
D470   F0 14                BEQ LD486
D472   29 3F                AND #$3F
D474   85 7B                STA $7B
D476   20 CE E0             JSR LE0CE
D479   AA                   TAX
D47A   BD 5B 02             LDA $025B,X
D47D   29 01                AND #$01
D47F   C5 78                CMP $78
D481   D0 03                BNE LD486
D483   20 7D D3             JSR LD37D
D486   C6 7C      LD486     DEC $7C
D488   10 DF                BPL LD469
D48A   60                   RTS
D48B   A5 6E      LD48B     LDA $6E
D48D   48                   PHA
D48E   A0 00                LDY #$00
D490   B6 D4      LD490     LDX $D4,Y
D492   B5 A8                LDA $A8,X
D494   10 04                BPL LD49A
D496   C9 FF                CMP #$FF
D498   D0 16                BNE LD4B0
D49A   8A         LD49A     TXA
D49B   18                   CLC
D49C   69 07                ADC #$07
D49E   AA                   TAX
D49F   B5 A8                LDA $A8,X
D4A1   10 04                BPL LD4A7
D4A3   C9 FF                CMP #$FF
D4A5   D0 09                BNE LD4B0
D4A7   C8         LD4A7     INY
D4A8   C0 05                CPY #$05
D4AA   90 E4                BCC LD490
D4AC   A2 FF                LDX #$FF
D4AE   D0 1C                BNE LD4CC
D4B0   86 6E      LD4B0     STX $6E
D4B2   29 3F                AND #$3F
D4B4   AA                   TAX
D4B5   B5 02      LD4B5     LDA $02,X
D4B7   30 FC                BMI LD4B5
D4B9   C9 02                CMP #$02
D4BB   90 08                BCC LD4C5
D4BD   A6 6E                LDX $6E
D4BF   E0 07                CPX #$07
D4C1   90 D7                BCC LD49A
D4C3   B0 E2                BCS LD4A7
D4C5   A4 6E      LD4C5     LDY $6E
D4C7   A9 FF                LDA #$FF
D4C9   99 A8 00             STA $00A8,Y
D4CC   68         LD4CC     PLA
D4CD   85 6E                STA $6E
D4CF   8A                   TXA
D4D0   60                   RTS
D4D1   A0 00      LD4D1     LDY #$00
D4D3   A9 01                LDA #$01
D4D5   2C 56 02   LD4D5     BIT $0256
D4D8   D0 09                BNE LD4E3
D4DA   C8                   INY
D4DB   0A                   ASL A
D4DC   D0 F7                BNE LD4D5
D4DE   A9 70                LDA #$70
D4E0   4C B2 C2             JMP LC2B2
D4E3   49 FF      LD4E3     EOR #$FF
D4E5   2D 56 02             AND $0256
D4E8   8D 56 02             STA $0256
D4EB   98                   TYA
D4EC   60                   RTS
D4ED   20 FB D1   LD4ED     JSR LD1FB
D4F0   20 F9 D4             JSR LD4F9
D4F3   A6 7B                LDX $7B
D4F5   BD 3E 02             LDA $023E,X
D4F8   60                   RTS
D4F9   A6 7B      LD4F9     LDX $7B
D4FB   B5 ED                LDA $ED,X
D4FD   4A                   LSR A
D4FE   29 07                AND #$07
D500   C9 04                CMP #$04
D502   D0 03                BNE LD507
D504   4C 5B E2             JMP LE25B
D507   A5 7C      LD507     LDA $7C
D509   C9 0F                CMP #$0F
D50B   F0 5A                BEQ LD567
D50D   B5 F3                LDA $F3,X
D50F   29 08                AND #$08
D511   D0 13                BNE LD526
D513   20 35 D2             JSR LD235
D516   C9 07                CMP #$07
D518   D0 07                BNE LD521
D51A   A9 89                LDA #$89
D51C   95 F3                STA $F3,X
D51E   4C 31 D5             JMP LD531
D521   A9 00      LD521     LDA #$00
D523   95 F3                STA $F3,X
D525   60                   RTS
D526   A5 7C      LD526     LDA $7C
D528   F0 32                BEQ LD55C
D52A   20 35 D2             JSR LD235
D52D   C9 04                CMP #$04
D52F   90 22                BCC LD553
D531   20 3F D2   LD531     JSR LD23F
D534   B5 9A                LDA $9A,X
D536   D9 44 02             CMP $0244,Y
D539   D0 04                BNE LD53F
D53B   A9 00                LDA #$00
D53D   95 9A                STA $9A,X
D53F   F6 9A      LD53F     INC $9A,X
D541   A1 9A      LD541     LDA ($9A,X)
D543   99 3E 02             STA $023E,Y
D546   B5 9A                LDA $9A,X
D548   D9 44 02             CMP $0244,Y
D54B   D0 05                BNE LD552
D54D   A9 81                LDA #$81
D54F   99 F3 00             STA $00F3,Y
D552   60         LD552     RTS
D553   20 71 D2   LD553     JSR LD271
D556   A6 7B      LD556     LDX $7B
D558   9D 3E 02             STA $023E,X
D55B   60                   RTS
D55C   AD 54 02   LD55C     LDA $0254
D55F   F0 F2                BEQ LD553
D561   20 D4 EB             JSR LEBD4
D564   4C 56 D5             JMP LD556
D567   20 3B D6   LD567     JSR LD63B
D56A   C9 D4                CMP #$D4
D56C   D0 18                BNE LD586
D56E   A5 8E                LDA $8E
D570   C9 02                CMP #$02
D572   D0 12                BNE LD586
D574   A9 0D                LDA #$0D
D576   85 7E                STA $7E
D578   20 F0 F3             JSR LF3F0
D57B   A9 00                LDA #$00
D57D   20 00 E8             JSR LE800
D580   C6 A6                DEC $A6
D582   A9 80                LDA #$80
D584   D0 12                BNE LD598
D586   20 47 D2   LD586     JSR LD247
D589   85 7E                STA $7E
D58B   D0 09                BNE LD596
D58D   A9 D4      LD58D     LDA #$D4
D58F   20 1B D6             JSR LD61B
D592   A9 02                LDA #$02
D594   95 9B                STA $9B,X
D596   A9 88      LD596     LDA #$88
D598   85 F8      LD598     STA $F8
D59A   A5 7E                LDA $7E
D59C   8D 43 02             STA $0243
D59F   60                   RTS
D5A0   20 CE E0   LD5A0     JSR LE0CE
D5A3   0A                   ASL A
D5A4   AA                   TAX
D5A5   A9 00                LDA #$00
D5A7   95 9A                STA $9A,X
D5A9   A1 9A                LDA ($9A,X)
D5AB   F0 05                BEQ LD5B2
D5AD   D6 9A                DEC $9A,X
D5AF   4C 71 D2             JMP LD271
D5B2   60         LD5B2     RTS
D5B3   A9 80      LD5B3     LDA #$80
D5B5   D0 02                BNE LD5B9
D5B7   A9 90      LD5B7     LDA #$90
D5B9   05 78      LD5B9     ORA $78
D5BB   8D 4D 02             STA $024D
D5BE   A5 98                LDA $98
D5C0   20 08 D8             JSR LD808
D5C3   A6 98                LDX $98
D5C5   4C E6 D6             JMP LD6E6
D5C8   A9 01      LD5C8     LDA #$01
D5CA   8D 4A 02   LD5CA     STA $024A
D5CD   A9 11                LDA #$11
D5CF   85 7C                STA $7C
D5D1   20 7D DD             JSR LDD7D
D5D4   A9 02                LDA #$02
D5D6   4C 1B D6             JMP LD61B
D5D9   A9 12      LD5D9     LDA #$12
D5DB   85 7C                STA $7C
D5DD   4C 15 DE             JMP LDE15
D5E0   20 76 DF   LD5E0     JSR LDF76
D5E3   A9 01                LDA #$01
D5E5   85 6E                STA $6E
D5E7   A5 68                LDA $68
D5E9   48                   PHA
D5EA   A9 03                LDA #$03
D5EC   85 68                STA $68
D5EE   20 98 EF             JSR LEF98
D5F1   68                   PLA
D5F2   85 68                STA $68
D5F4   A9 00                LDA #$00
D5F6   20 1B D6             JSR LD61B
D5F9   A5 79                LDA $79
D5FB   20 0D D1             JSR LD10D
D5FE   A5 7A                LDA $7A
D600   20 0D D1             JSR LD10D
D603   20 D7 D1             JSR LD1D7
D606   20 EC D6             JSR LD6EC
D609   A9 00                LDA #$00
D60B   20 1B D6             JSR LD61B
D60E   20 0D D1   LD60E     JSR LD10D
D611   D0 FB                BNE LD60E
D613   20 0D D1             JSR LD10D
D616   A9 FF                LDA #$FF
D618   4C 0D D1             JMP LD10D
D61B   85 6E      LD61B     STA $6E
D61D   20 CE E0             JSR LE0CE
D620   0A                   ASL A
D621   AA                   TAX
D622   B5 9B                LDA $9B,X
D624   85 8E                STA $8E
D626   A5 6E                LDA $6E
D628   95 9A                STA $9A,X
D62A   85 8D                STA $8D
D62C   60                   RTS
D62D   A9 11      LD62D     LDA #$11
D62F   85 7C                STA $7C
D631   20 7D D3             JSR LD37D
D634   A9 12                LDA #$12
D636   85 7C                STA $7C
D638   4C 7D D3             JMP LD37D
D63B   20 CE E0   LD63B     JSR LE0CE
D63E   0A         LD63E     ASL A
D63F   AA                   TAX
D640   B5 9B                LDA $9B,X
D642   85 8E                STA $8E
D644   B5 9A                LDA $9A,X
D646   85 8D                STA $8D
D648   60                   RTS
D649   85 70      LD649     STA $70
D64B   20 CE E0             JSR LE0CE
D64E   AA                   TAX
D64F   BD 23 F1             LDA $F123,X
D652   85 71                STA $71
D654   A0 00                LDY #$00
D656   B1 70                LDA ($70),Y
D658   60                   RTS
D659   BD 5B 02   LD659     LDA $025B,X
D65C   29 01                AND #$01
D65E   0D 4D 02             ORA $024D
D661   48         LD661     PHA
D662   86 98                STX $98
D664   8A                   TXA
D665   0A                   ASL A
D666   AA                   TAX
D667   B5 09                LDA $09,X
D669   8D 4D 02             STA $024D
D66C   B5 08                LDA $08,X
D66E   F0 2B                BEQ LD69B
D670   CD 1A F1             CMP $F11A
D673   B0 26                BCS LD69B
D675   AA                   TAX
D676   68                   PLA
D677   48                   PHA
D678   29 F0                AND #$F0
D67A   C9 90                CMP #$90
D67C   D0 4D                BNE LD6CB
D67E   68                   PLA
D67F   48                   PHA
D680   4A                   LSR A
D681   B0 04                BCS LD687
D683   A5 5D                LDA $5D
D685   90 02                BCC LD689
D687   A5 5E      LD687     LDA $5E
D689   F0 05      LD689     BEQ LD690
D68B   CD 18 F1             CMP $F118
D68E   D0 33                BNE LD6C3
D690   8A         LD690     TXA
D691   20 B6 F0             JSR LF0B6
D694   CD 4D 02             CMP $024D
D697   F0 02                BEQ LD69B
D699   B0 30                BCS LD6CB
D69B   20 A3 D6   LD69B     JSR LD6A3
D69E   A9 66      LD69E     LDA #$66
D6A0   4C 81 E7             JMP LE781
D6A3   A5 98      LD6A3     LDA $98
D6A5   0A                   ASL A
D6A6   AA                   TAX
D6A7   B5 08                LDA $08,X
D6A9   85 79                STA $79
D6AB   B5 09                LDA $09,X
D6AD   85 7A                STA $7A
D6AF   60                   RTS
D6B0   A5 79      LD6B0     LDA $79
D6B2   F0 EA                BEQ LD69E
D6B4   CD 1A F1             CMP $F11A
D6B7   B0 E5                BCS LD69E
D6B9   20 B6 F0             JSR LF0B6
D6BC   C5 7A                CMP $7A
D6BE   F0 DE                BEQ LD69E
D6C0   90 DC                BCC LD69E
D6C2   60                   RTS
D6C3   20 A3 D6   LD6C3     JSR LD6A3
D6C6   A9 73                LDA #$73
D6C8   4C 81 E7             JMP LE781
D6CB   A6 98      LD6CB     LDX $98
D6CD   68                   PLA
D6CE   8D 4D 02             STA $024D
D6D1   9D 5B 02             STA $025B,X
D6D4   95 02                STA $02,X
D6D6   4C 19 D8             JMP LD819
D6D9   A9 80      LD6D9     LDA #$80
D6DB   D0 02                BNE LD6DF
D6DD   A9 90      LD6DD     LDA #$90
D6DF   05 78      LD6DF     ORA $78
D6E1   A6 98                LDX $98
D6E3   8D 4D 02   LD6E3     STA $024D
D6E6   AD 4D 02   LD6E6     LDA $024D
D6E9   20 61 D6             JSR LD661
D6EC   20 F9 D6   LD6EC     JSR LD6F9
D6EF   B0 FB                BCS LD6EC
D6F1   48                   PHA
D6F2   A9 00                LDA #$00
D6F4   8D 98 02             STA $0298
D6F7   68                   PLA
D6F8   60                   RTS
D6F9   B5 02      LD6F9     LDA $02,X
D6FB   C9 02                CMP #$02
D6FD   90 14                BCC LD713
D6FF   C9 08                CMP #$08
D701   F0 08                BEQ LD70B
D703   C9 0B                CMP #$0B
D705   F0 04                BEQ LD70B
D707   C9 0F                CMP #$0F
D709   D0 0A                BNE LD715
D70B   2C 98 02   LD70B     BIT $0298
D70E   30 03                BMI LD713
D710   4C 8A D7             JMP LD78A
D713   18         LD713     CLC
D714   60                   RTS
D715   98         LD715     TYA
D716   48                   PHA
D717   A5 78                LDA $78
D719   48                   PHA
D71A   BD 5B 02             LDA $025B,X
D71D   29 01                AND #$01
D71F   85 78                STA $78
D721   20 F7 F3             JSR LF3F7
D724   20 F0 D7             JSR LD7F0
D727   C9 02                CMP #$02
D729   B0 03                BCS LD72E
D72B   4C B7 D7             JMP LD7B7
D72E   BD 5B 02   LD72E     LDA $025B,X
D731   29 F0                AND #$F0
D733   48                   PHA
D734   C9 90                CMP #$90
D736   D0 07                BNE LD73F
D738   A5 78                LDA $78
D73A   09 B8                ORA #$B8
D73C   9D 5B 02             STA $025B,X
D73F   24 69      LD73F     BIT $69
D741   70 39                BVS LD77C
D743   A9 00                LDA #$00
D745   8D 99 02             STA $0299
D748   8D 9A 02             STA $029A
D74B   AC 99 02   LD74B     LDY $0299
D74E   AD 9A 02             LDA $029A
D751   38                   SEC
D752   F9 1E F1             SBC $F11E,Y
D755   8D 9A 02             STA $029A
D758   B9 1E F1             LDA $F11E,Y
D75B   20 C5 D7             JSR LD7C5
D75E   EE 99 02             INC $0299
D761   20 F0 D7             JSR LD7F0
D764   C9 02                CMP #$02
D766   90 08                BCC LD770
D768   AC 99 02             LDY $0299
D76B   B9 1E F1             LDA $F11E,Y
D76E   D0 DB                BNE LD74B
D770   AD 9A 02   LD770     LDA $029A
D773   20 C5 D7             JSR LD7C5
D776   B5 02                LDA $02,X
D778   C9 02                CMP #$02
D77A   90 2A                BCC LD7A6
D77C   24 69      LD77C     BIT $69
D77E   10 0F                BPL LD78F
D780   68         LD780     PLA
D781   C9 90                CMP #$90
D783   D0 05                BNE LD78A
D785   05 78                ORA $78
D787   9D 5B 02             STA $025B,X
D78A   B5 02      LD78A     LDA $02,X
D78C   20 46 E7             JSR LE746
D78F   68         LD78F     PLA
D790   2C 98 02             BIT $0298
D793   30 22                BMI LD7B7
D795   48                   PHA
D796   A9 C0                LDA #$C0
D798   05 78                ORA $78
D79A   95 02                STA $02,X
D79C   20 19 D8             JSR LD819
D79F   20 F0 D7             JSR LD7F0
D7A2   C9 02                CMP #$02
D7A4   B0 DA                BCS LD780
D7A6   68         LD7A6     PLA
D7A7   C9 90                CMP #$90
D7A9   D0 0C                BNE LD7B7
D7AB   05 78                ORA $78
D7AD   9D 5B 02             STA $025B,X
D7B0   20 F0 D7             JSR LD7F0
D7B3   C9 02                CMP #$02
D7B5   B0 D3                BCS LD78A
D7B7   68         LD7B7     PLA
D7B8   85 78                STA $78
D7BA   68                   PLA
D7BB   A8                   TAY
D7BC   B5 02                LDA $02,X
D7BE   48                   PHA
D7BF   20 F0 F3             JSR LF3F0
D7C2   68                   PLA
D7C3   18                   CLC
D7C4   60                   RTS
D7C5   C9 00      LD7C5     CMP #$00
D7C7   F0 18                BEQ LD7E1
D7C9   30 0C                BMI LD7D7
D7CB   A0 01      LD7CB     LDY #$01
D7CD   20 E2 D7             JSR LD7E2
D7D0   38                   SEC
D7D1   E9 01                SBC #$01
D7D3   D0 F6                BNE LD7CB
D7D5   F0 0A                BEQ LD7E1
D7D7   A0 FF      LD7D7     LDY #$FF
D7D9   20 E2 D7             JSR LD7E2
D7DC   18                   CLC
D7DD   69 01                ADC #$01
D7DF   D0 F6                BNE LD7D7
D7E1   60         LD7E1     RTS
D7E2   48         LD7E2     PHA
D7E3   98                   TYA
D7E4   85 54                STA $54
D7E6   C5 54      LD7E6     CMP $54
D7E8   F0 FC                BEQ LD7E6
D7EA   A9 00                LDA #$00
D7EC   85 54                STA $54
D7EE   68                   PLA
D7EF   60                   RTS
D7F0   A5 69      LD7F0     LDA $69
D7F2   29 3F                AND #$3F
D7F4   A8                   TAY
D7F5   BD 5B 02   LD7F5     LDA $025B,X
D7F8   95 02                STA $02,X
D7FA   20 19 D8             JSR LD819
D7FD   C9 02                CMP #$02
D7FF   90 03                BCC LD804
D801   88                   DEY
D802   D0 F1                BNE LD7F5
D804   60         LD804     RTS
D805   20 CE E0   LD805     JSR LE0CE
D808   0A         LD808     ASL A
D809   A8                   TAY
D80A   A5 79                LDA $79
D80C   99 08 00             STA $0008,Y
D80F   A5 7A                LDA $7A
D811   99 09 00             STA $0009,Y
D814   A5 78                LDA $78
D816   0A                   ASL A
D817   AA                   TAX
D818   60                   RTS
D819   B5 02      LD819     LDA $02,X
D81B   30 FC                BMI LD819
D81D   60                   RTS
D81E   A5 7C      LD81E     LDA $7C
D820   48                   PHA
D821   A5 7B                LDA $7B
D823   48                   PHA
D824   A5 7A                LDA $7A
D826   48                   PHA
D827   A5 79                LDA $79
D829   48                   PHA
D82A   A9 11                LDA #$11
D82C   85 7C                STA $7C
D82E   20 76 DF             JSR LDF76
D831   AD 4A 02             LDA $024A
D834   48                   PHA
D835   A5 E3                LDA $E3
D837   29 01                AND #$01
D839   85 78                STA $78
D83B   A6 98                LDX $98
D83D   5D 5B 02             EOR $025B,X
D840   4A                   LSR A
D841   90 0C                BCC LD84F
D843   A2 01                LDX #$01
D845   8E 92 02             STX $0292
D848   20 91 C6             JSR LC691
D84B   F0 1D                BEQ LD86A
D84D   D0 28                BNE LD877
D84F   AD 91 02   LD84F     LDA $0291
D852   F0 0C                BEQ LD860
D854   C5 7A                CMP $7A
D856   F0 1F                BEQ LD877
D858   85 7A                STA $7A
D85A   20 B3 D5             JSR LD5B3
D85D   4C 77 D8             JMP LD877
D860   A9 01      LD860     LDA #$01
D862   8D 92 02             STA $0292
D865   20 FC C6             JSR LC6FC
D868   D0 0D                BNE LD877
D86A   20 E0 D5   LD86A     JSR LD5E0
D86D   A5 7A                LDA $7A
D86F   8D 91 02             STA $0291
D872   A9 02                LDA #$02
D874   8D 92 02             STA $0292
D877   AD 92 02   LD877     LDA $0292
D87A   20 1B D6             JSR LD61B
D87D   68                   PLA
D87E   8D 4A 02             STA $024A
D881   C9 04                CMP #$04
D883   D0 02                BNE LD887
D885   09 80                ORA #$80
D887   20 0D D1   LD887     JSR LD10D
D88A   68                   PLA
D88B   8D 80 02             STA $0280
D88E   20 0D D1             JSR LD10D
D891   68                   PLA
D892   8D 85 02             STA $0285
D895   20 0D D1             JSR LD10D
D898   20 CE E0             JSR LE0CE
D89B   A8                   TAY
D89C   AD 7A 02             LDA $027A
D89F   AA                   TAX
D8A0   A9 10                LDA #$10
D8A2   20 4F C7             JSR LC74F
D8A5   A0 10                LDY #$10
D8A7   A9 00                LDA #$00
D8A9   91 8D      LD8A9     STA ($8D),Y
D8AB   C8                   INY
D8AC   C0 1B                CPY #$1B
D8AE   90 F9                BCC LD8A9
D8B0   AD 4A 02             LDA $024A
D8B3   C9 04                CMP #$04
D8B5   D0 13                BNE LD8CA
